Daily Observed Min/Max Temperature & Precipitation,,,,
,Chicago OHare IL - KORD,,,
11-Nov-19,13,33,23,0.18
12-Nov-19,7,17,12,-
13-Nov-19,11,27,19,-
14-Nov-19,24,30,27,0.01
15-Nov-19,22,38,30,-
16-Nov-19,26,42,34,-
17-Nov-19,27,40,33.5,0.04
18-Nov-19,34,40,37,-
19-Nov-19,35,41,38,0.01
20-Nov-19,38,47,42.5,-
21-Nov-19,37,54,45.5,0.51
22-Nov-19,28,38,33,-
23-Nov-19,24,40,32,-
24-Nov-19,32,50,41,-
25-Nov-19,37,53,45,-
26-Nov-19,32,50,41,0.37
27-Nov-19,33,55,44,0.25
28-Nov-19,31,37,34,-
29-Nov-19,33,40,36.5,-
30-Nov-19,36,40,38,0.37
1-Dec-19,31,41,36,0.11
2-Dec-19,29,35,32,-
3-Dec-19,29,40,34.5,-
4-Dec-19,31,43,37,-
5-Dec-19,27,45,36,-
6-Dec-19,27,42,34.5,-
7-Dec-19,25,37,31,-
8-Dec-19,34,47,40.5,-
9-Dec-19,24,47,35.5,0.05
10-Dec-19,14,24,19,-
11-Dec-19,13,24,18.5,-
12-Dec-19,19,45,32,-
13-Dec-19,34,45,39.5,-
14-Dec-19,24,35,29.5,-
15-Dec-19,19,26,22.5,-
16-Dec-19,24,30,27,0.01
17-Dec-19,19,29,24,-
18-Dec-19,10,27,18.5,-
19-Dec-19,15,35,25,-
20-Dec-19,23,41,32,-
21-Dec-19,32,47,39.5,-
22-Dec-19,33,52,42.5,-
23-Dec-19,33,52,42.5,-
24-Dec-19,30,55,42.5,-
25-Dec-19,37,57,47,-
26-Dec-19,37,61,49,-
27-Dec-19,28,37,32.5,-
28-Dec-19,27,48,37.5,0.26
29-Dec-19,47,57,52,0.95
30-Dec-19,27,47,37,0.09
31-Dec-19,24,28,26,0.08
1-Jan-20,21,42,31.5,-
2-Jan-20,37,48,42.5,-
3-Jan-20,33,41,37,-
4-Jan-20,26,33,29.5,0.03
5-Jan-20,24,42,33,-
6-Jan-20,27,42,34.5,-
7-Jan-20,28,40,34,-
8-Jan-20,14,29,21.5,-
9-Jan-20,23,50,36.5,0.02
10-Jan-20,36,50,43,0.83
11-Jan-20,25,37,31,0.38
12-Jan-20,23,31,27,-
13-Jan-20,31,33,32,-
14-Jan-20,25,39,32,-
15-Jan-20,25,36,30.5,-
16-Jan-20,11,29,20,-
17-Jan-20,11,29,20,0.36
18-Jan-20,5,35,20,0.41
19-Jan-20,2,19,10.5,-
20-Jan-20,17,31,24,-
21-Jan-20,15,29,22,-
22-Jan-20,24,34,29,-
23-Jan-20,29,34,31.5,0.17
24-Jan-20,32,37,34.5,0.4
25-Jan-20,32,34,33,0.12
26-Jan-20,27,33,30,-
27-Jan-20,27,35,31,-
28-Jan-20,31,33,32,-
29-Jan-20,30,34,32,-
30-Jan-20,32,35,33.5,-
31-Jan-20,32,37,34.5,0.08
1-Feb-20,34,38,36,0.01
2-Feb-20,35,52,43.5,-
3-Feb-20,30,48,39,-
4-Feb-20,31,39,35,-
5-Feb-20,27,33,30,0.07
6-Feb-20,27,30,28.5,0.05
7-Feb-20,24,38,31,-
8-Feb-20,28,37,32.5,-
9-Feb-20,25,37,31,0.14
10-Feb-20,26,39,32.5,-
11-Feb-20,26,35,30.5,-
12-Feb-20,24,37,30.5,0.18
13-Feb-20,4,32,18,0.03
14-Feb-20,-2,15,6.5,-
15-Feb-20,7,33,20,-
16-Feb-20,20,43,31.5,-
17-Feb-20,28,41,34.5,0.13
18-Feb-20,25,39,32,-
19-Feb-20,16,31,23.5,-
20-Feb-20,9,25,17,-
21-Feb-20,12,38,25,-
22-Feb-20,28,51,39.5,-
23-Feb-20,35,55,45,-
24-Feb-20,35,43,39,-
25-Feb-20,33,41,37,-
26-Feb-20,26,33,29.5,0.02
27-Feb-20,21,32,26.5,-
28-Feb-20,19,30,24.5,-
29-Feb-20,17,37,27,-
1-Mar-20,31,60,45.5,-
2-Mar-20,34,50,42,-
3-Mar-20,32,49,40.5,-
4-Mar-20,32,49,40.5,-
5-Mar-20,33,53,43,-
6-Mar-20,28,40,34,-
7-Mar-20,25,53,39,-
8-Mar-20,42,67,54.5,-
9-Mar-20,48,57,52.5,0.82
10-Mar-20,35,51,43,0.01
11-Mar-20,36,45,40.5,-
12-Mar-20,37,58,47.5,0.01
13-Mar-20,34,50,42,-
14-Mar-20,33,40,36.5,0.01
15-Mar-20,31,42,36.5,-
16-Mar-20,30,40,35,0.04
17-Mar-20,36,50,43,-
18-Mar-20,39,46,42.5,0.29
19-Mar-20,41,64,52.5,0.22
20-Mar-20,31,63,47,0.06
21-Mar-20,26,35,30.5,-
22-Mar-20,26,37,31.5,0.14
23-Mar-20,33,45,39,0.07
24-Mar-20,34,49,41.5,-
25-Mar-20,32,58,45,-
26-Mar-20,38,52,45,-
27-Mar-20,37,50,43.5,0.31
28-Mar-20,44,67,55.5,1.5
29-Mar-20,44,63,53.5,-
30-Mar-20,39,51,45,-
31-Mar-20,37,43,40,-
1-Apr-20,38,53,45.5,-
2-Apr-20,34,61,47.5,-
3-Apr-20,46,70,58,-
4-Apr-20,37,53,45,0.06
5-Apr-20,35,52,43.5,-
6-Apr-20,35,64,49.5,-
7-Apr-20,51,80,65.5,0.05
8-Apr-20,48,74,61,0.22
9-Apr-20,36,50,43,-
10-Apr-20,33,50,41.5,-
11-Apr-20,42,63,52.5,0.17
12-Apr-20,49,66,57.5,0.01
13-Apr-20,34,56,45,0.14
14-Apr-20,30,41,35.5,-
15-Apr-20,27,40,33.5,0.1
16-Apr-20,28,47,37.5,-
17-Apr-20,34,42,38,0.29
18-Apr-20,34,59,46.5,-
19-Apr-20,39,62,50.5,-
20-Apr-20,36,64,50,0.04
21-Apr-20,36,53,44.5,-
22-Apr-20,40,63,51.5,0.06
23-Apr-20,43,57,50,-
24-Apr-20,40,50,45,-
25-Apr-20,42,47,44.5,0.19
26-Apr-20,41,63,52,-
27-Apr-20,40,68,54,0.16
28-Apr-20,48,76,62,0.27
29-Apr-20,43,61,52,1.78
30-Apr-20,42,56,49,0.27
1-May-20,38,68,53,-
2-May-20,59,77,68,-
3-May-20,48,74,61,-
4-May-20,40,48,44,-
5-May-20,40,49,44.5,0.09
6-May-20,40,63,51.5,-
7-May-20,45,66,55.5,-
8-May-20,34,46,40,-
9-May-20,31,59,45,-
10-May-20,37,55,46,0.2
11-May-20,41,52,46.5,-
12-May-20,41,63,52,-
13-May-20,42,69,55.5,-
14-May-20,54,73,63.5,1.62
15-May-20,54,79,66.5,2.67
16-May-20,50,67,58.5,0.2
17-May-20,53,68,60.5,3.42
18-May-20,53,64,58.5,0.05
19-May-20,52,59,55.5,0.25
20-May-20,53,66,59.5,-
21-May-20,57,70,63.5,-
22-May-20,57,72,64.5,-
23-May-20,55,82,68.5,0.52
24-May-20,64,90,77,-
25-May-20,69,88,78.5,0.18
26-May-20,68,89,78.5,-
27-May-20,72,87,79.5,-
28-May-20,62,82,72,-
29-May-20,58,76,67,-
30-May-20,54,73,63.5,-
31-May-20,50,69,59.5,-
1-Jun-20,53,76,64.5,-
2-Jun-20,67,94,80.5,-
3-Jun-20,67,87,77,0.19
4-Jun-20,70,88,79,-
5-Jun-20,70,89,79.5,-
6-Jun-20,59,76,67.5,-
7-Jun-20,56,79,67.5,-
8-Jun-20,62,90,76,-
9-Jun-20,73,91,82,0.26
10-Jun-20,62,84,73,0.3
11-Jun-20,59,82,70.5,-
12-Jun-20,54,75,64.5,-
13-Jun-20,52,66,59,-
14-Jun-20,53,68,60.5,-
15-Jun-20,52,73,62.5,-
16-Jun-20,57,86,71.5,-
17-Jun-20,64,87,75.5,-
